coral_sample,site,id,date_collected,time,direction,distance_from_0_m,left_or_right_of_transect,distance_from_transect_cm,length_cm,width_cm,growth_morph_branch_plate_hybrid_ljrj_fd,notes_ljrj,growth_morph_branch_plate_hybrid_dc,color,health_at_collection_(dc),fluorescence_(y/n_-_color),notes,health_1_(dc_-_9/18-19),health_2_(dc_-_10/3-4),health_2_(cc/mrds-_10/3-4)
1_2_1,1_2,1,20170814,1000.0,West,7.2,Right,100,95,60,Branch,,Branch,Orange,,,,3.0,,
1_2_2,1_2,2,20170814,1000.0,West,8.1,Under,,40,30,Branch,,Branch,Brown,,,,3.0,,
1_2_3,1_2,3,20170814,1000.0,West,8.9,Left,25,25,20,Hybrid,,Branch,Orange,,,,2.0,,
1_2_4,1_2,4,20170814,1000.0,West,8.8,Right,100,50,40,Branch,,Branch,Orange,,,,,,
1_2_5,1_2,5,20170814,1000.0,South,3.1,Left,120,40,30,Branch,2 small Mc next to each other,Branch,Orange,,,,,,3.0
1_2_6,1_2,6,20170814,1000.0,South,10.3,Left,70,45,40,Branch,,Branch,Orange,,,,,,
1_2_7,1_2,7,20170814,1000.0,South,10,Left,180,>100,>100,Hybrid,,Hybrid,Orange,,,,,,
1_2_8,1_2,8,20170814,1000.0,East,1,Right,5,>100,>100,Hybrid,,Hybrid,Orange,,,,3.0,,2.0
1_2_9,1_2,9,20170814,1000.0,East,2.7,Right,50,65,30,Branch,,Branch,Orange,,,,3.0,3.0,2.0
1_2_10,1_2,10,20170814,1000.0,East,3.3,Under,,65,50,Branch,,Branch,Brown,,,,3.0,3.0,2.0
1_2_11,1_2,11,20170814,1000.0,East,4,Right,10,40,25,Branch,,Hybrid,Orange,,,,2.0,2.0,1.0
1_2_12,1_2,12,20170814,1000.0,East,4.6,Under,,>100,>100,Branch,,Branch,Orange,,,,3.0,3.0,3.0
1_2_13,1_2,13,20170814,1000.0,East,5.4,Under,,65,50,Branch,gold color,Branch,Orange,,,,3.0,3.0,3.0
1_2_14,1_2,14,20170814,1000.0,East,6.7,Left,15,55,45,Branch,,Branch,Brown,,,,3.0,3.0,
1_2_15,1_2,15,20170814,1000.0,East,7.4,Left,60,95,70,Branch,,Branch,Orange,,,,,3.0,2.0
1_2_16,1_2,16,20170814,1000.0,East,8.3,Left,15,45,40,Branch,,Branch,Orange,,,,2.0,3.0,1.5
1_2_17,1_2,17,20170814,1000.0,East,9.8,Left,40,55,40,Branch,gold color,Branch,Orange,,,,3.0,3.0,3.0
1_2_18,1_2,18,20170814,1000.0,North,4,Right,10,65,50,Branch,,Branch,Orange,,,,,1.0,
1_2_19,1_2,19,20170814,1000.0,North,5,Left,10,65,25,Branch,lose,Branch,Orange,,,,3.0,3.0,
1_2_20,1_2,20,20170814,1000.0,North,6,Left,5,>100,>100,Branch,,Branch,Orange,,,,3.0,3.0,
1_3_1,1_3,21,20170828,1000.0,West,1.9,Right,100,110,90,Branch,notes not clear; dis fr tape says 100 cm,Branch,Orange,3.0,,some bleached tips but overall very healthy,2.0,3.0,
1_3_2,1_3,22,20170828,1000.0,West,1.8,Right,60?,90,50,Branch,notes not clear; dis fr tape says 600 cm,Branch,Orange,2.0,,,2.0,,
1_3_3,1_3,23,20170828,1000.0,West,4,Right,40,70,50,Branch,,Branch,Orange,3.0,,,2.0,3.0,
1_3_4,1_3,24,20170828,1000.0,West,4.2,Left,140,60,50,Branch,,Branch,Orange,3.0,,,2.0,3.0,
1_3_5,1_3,25,20170828,1000.0,West,5,Under,,60,60,Branch,,Branch,Orange,3.0,some bleached tips but overall very healthy,,3.0,3.0,
1_3_6,1_3,26,20170828,1000.0,West,5.2,Right,60,75,40,Branch,,Branch,Orange,2.0,,,3.0,2.0,
1_3_7,1_3,27,20170828,1000.0,West,5.8,Right,130,75,60,Branch,,Branch,Orange,2.0,,,2.0,2.0,
1_3_8,1_3,28,20170828,1000.0,West,7.1,Left,10,70,55,Branch,,Branch,Orange,2.0,some bleached portions but only really in one section,,3.0,,
1_3_9,1_3,29,20170828,1000.0,West,8.3,Right,60,80,50,Branch,,Branch,Orange,3.0,,,3.0,,
1_3_10,1_3,30,20170828,1000.0,West,10.5,Left,100,90,70,Branch,,Branch,Orange,2.0,,,,,
1_3_11,1_3,31,20170828,1000.0,South,0.5,Under,,60,35,Branch,,Branch,Orange,2.0,,,2.0,3.0,
1_3_12,1_3,32,20170828,1000.0,South,0.6,Right,80,70,65,Branch,,Branch,Orange,3.0,,,,3.0,
1_3_13,1_3,33,20170828,1000.0,South,2.1,Left,50,35,30,Hybrid,,Plate,Orange,3.0,,,3.0,,
1_3_14,1_3,34,20170828,1000.0,South,3.2,Right,80,70,45,Hybrid,,Hybrid,Orange,3.0,,,2.0,2.0,
1_3_15,1_3,35,20170828,1000.0,South,3.7,Right,140,130,70,Hybrid,,Hybrid,Brown,2.0,,,,3.0,
1_3_16,1_3,36,20170828,1000.0,South,3.5,Under,,45,40,Hybrid,,Hybrid,Orange,2.0,,,2.0,2.0,
1_3_17,1_3,37,20170828,1000.0,South,5.5,Right,100,100,70,Branch,,Branch,Orange,3.0,,,,3.0,
1_3_18,1_3,38,20170828,1000.0,South,8.5,Under,,110,80,Hybrid,,Hybrid,Orange,3.0,,,,2.0,
1_3_19,1_3,39,20170828,1000.0,South,10,Right,110,80,50,Hybrid,,Branch,Orange,2.0,,,,2.0,
1_3_20,1_3,40,20170828,1000.0,South,10.2,Left,30,30,20,,,Hybrid,Brown,2.0,,,,2.0,
1_4_1,1_4,41,20170828,1045.0,West,1.3,Left,25,30,30,Branch,,Branch,Orange,2.0,,,3.0,2.0,
1_4_2,1_4,42,20170828,1045.0,West,1.2,Left,90,30,20,Branch,,Branch,Brown,3.0,,,2.0,3.0,
1_4_3,1_4,43,20170828,1045.0,West,1,Right,100,50,40,Branch,,Branch,Orange,3.0,Y - blue,,3.0,3.0,
1_4_4,1_4,44,20170828,1045.0,West,1.5,Right,150,55,50,Hybrid,,Hybrid,Brown,3.0,,,,3.0,
1_4_5,1_4,45,20170828,1045.0,West,3.6,Right,140,65,55,Hybrid,,Hybrid,Brown,2.0,,,2.0,2.0,
1_4_6,1_4,46,20170828,1045.0,West,5,Left,30,45,45,Branch,,Branch,Brown,3.0,,,,3.0,
1_4_7,1_4,47,20170828,1045.0,West,6.5,Right,100,45,35,Branch,,Branch,Brown,3.0,,,2.0,3.0,
1_4_8,1_4,48,20170828,1045.0,West,7.5,Right,20,45,15,Branch,,Branch,Brown,2.0,,,2.0,2.0,
1_4_9,1_4,49,20170828,1045.0,West,8.3,Right,130,90,70,Hybrid,,Hybrid,Orange,3.0,,,,,
1_4_10,1_4,50,20170828,1045.0,West,9.3,Left,40,70,45,Branch,,Branch,Orange,3.0,,,3.0,3.0,
1_4_11,1_4,51,20170828,1045.0,South,1.5,Under,,70,45,Branch,,Branch,Orange,3.0,,,2.0,3.0,
1_4_12,1_4,52,20170828,1045.0,South,1.4,Left,40,110,70,Hybrid,,Hybrid,Brown,2.0,,,,2.0,
1_4_13,1_4,53,20170828,1045.0,South,2.5,Under,,80,70,Branch,,Hybrid,Orange,3.0,,,3.0,3.0,
1_4_14,1_4,54,20170828,1045.0,South,3.5,Right,15,40,30,Branch,,Branch,Orange,3.0,,,3.0,3.0,
1_4_15,1_4,55,20170828,1045.0,South,4.6,Left,110,40,20,Branch,,Branch,Brown,3.0,,,,,
1_4_16,1_4,56,20170828,1045.0,South,5.9,Right,140,60,60,Branch,,Branch,Orange,3.0,,,,3.0,
1_4_17,1_4,57,20170828,1045.0,South,7.1,Under,,40,20,Hybrid,,Hybrid,Orange,3.0,,,,,
1_4_18,1_4,58,20170828,1045.0,South,8,Right,90,60,40,Plate,,Plate,Brown,2.0,,,,,
1_4_19,1_4,59,20170828,1045.0,South,8.9,Right,20,35,30,Branch,,Branch,Brown,3.0,Y - yellow,,,,
1_4_20,1_4,60,20170828,1045.0,South,9.8,Under,,35,35,,,Branch,Orange,3.0,,,,,
1_6_1,1_6,61,20170816,1000.0,West,1.1,Left,90,45,35,Branch,,Branch,Orange,3.0,,,3.0,3.0,2.0
1_6_2,1_6,62,20170816,1000.0,West,1.6,Under,,25,10,Branch,,Branch,Orange,3.0,,,3.0,3.0,2.0
1_6_3,1_6,63,20170816,1000.0,West,2.1,Left,15,40,10,Branch,,Branch,Brown,2.0,,,3.0,3.0,2.0
1_6_4,1_6,64,20170816,1000.0,West,2.9,Left,20,35,15,Branch,,Hybrid,Orange,3.0,,,3.0,3.0,2.0
1_6_5,1_6,65,20170816,1000.0,West,3.1,Right,15,45,45,Branch,,Branch,Orange,3.0,Y - yellow,,3.0,3.0,2.0
1_6_6,1_6,66,20170816,1000.0,West,3.7,Right,100,30,15,Branch,,Branch,Orange,3.0,,,3.0,3.0,3.0
1_6_7,1_6,67,20170816,1000.0,West,4.1,Under,,30,20,Branch,,Branch,Orange,3.0,,,,2.0,2.0
1_6_8,1_6,68,20170816,1000.0,West,4.8,Under,,30,15,Branch,,Branch,Orange,3.0,,,3.0,3.0,2.0
1_6_9,1_6,69,20170816,1000.0,West,5,Right,100,25,15,Branch,,Branch,Orange,2.0,Y - blue,,3.0,2.0,2.0
1_6_10,1_6,70,20170816,1000.0,West,5.4,Right,50,25,20,Branch,,Branch,Brown,2.0,Y - yellow,,2.0,2.0,1.0
1_6_11,1_6,71,20170816,1000.0,West,5.8,Under,,25,10,Branch,,Branch,Brown,2.0,,,3.0,2.0,1.0
1_6_12,1_6,72,20170816,1000.0,West,6.5,Left,100,35,30,Branch,,Branch,Orange,3.0,,,3.0,3.0,2.0
1_6_13,1_6,73,20170816,1000.0,West,6.7,Under,,30,15,Branch,,Branch,Orange,3.0,,,3.0,3.0,2.0
1_6_14,1_6,74,20170816,1000.0,West,7,Left,45,15,15,Branch,,Branch,Brown,2.0,,,,2.0,2.0
1_6_15,1_6,75,20170816,1000.0,West,7.5,Under,,25,10,Branch,,Branch,Orange,2.0,Y - blue,,3.0,2.0,1.0
1_6_16,1_6,76,20170816,1000.0,West,8,Right,15,35,25,Branch,,Branch,Brown,2.0,,,2.0,2.0,1.0
1_6_17,1_6,77,20170816,1000.0,West,8.3,Left,20,30,10,Branch,,Branch,Orange,3.0,,,,3.0,3.0
1_6_18,1_6,78,20170816,1000.0,West,9.1,Under,,35,25,Branch,,Branch,Orange,3.0,Y - yellow,,,,3.0
1_6_19,1_6,79,20170816,1000.0,West,9.5,Under,,25,15,Branch,,Branch,Brown,2.0,Y - yellow,,,,3.0
1_6_20,1_6,80,20170816,1000.0,West,9.7,Right,70,35,10,Branch,,Branch,Brown,1.0,,,,,1.0
1_9_1,1_9,81,20170828,1200.0,West,0.8,Right,40,80,40,Branch,,Branch,Brown,3.0,,,3.0,3.0,
1_9_2,1_9,82,20170828,1200.0,West,2.5,Under,,80,50,Branch,,Branch,Orange,3.0,,,3.0,3.0,
1_9_3,1_9,83,20170828,1200.0,West,3.4,Right,80,90,30,Branch,,Branch,Orange,2.0,Y - blue,,2.0,2.0,
1_9_4,1_9,84,20170828,1200.0,West,5.1,Right,50,30,20,Branch,,Branch,Orange,2.0,,,,,
1_9_5,1_9,85,20170828,1200.0,West,6.1,Under,,50,40,Hybrid,,Hybrid,Orange,3.0,,,2.0,3.0,
1_9_6,1_9,86,20170828,1200.0,West,6.4,Left,70,60,40,Branch,,Branch,Orange,3.0,,,2.0,2.0,
1_9_7,1_9,87,20170828,1200.0,West,7.1,Under,,80,40,Branch,,Hybrid,Orange,3.0,,,3.0,3.0,
1_9_8,1_9,88,20170828,1200.0,West,7.5,Left,65,70,25,Branch,,Branch,Orange,3.0,,,3.0,3.0,
1_9_9,1_9,89,20170828,1200.0,West,7.9,Left,70,50,30,Branch,,Branch,Orange,3.0,,,2.0,,
1_9_10,1_9,90,20170828,1200.0,West,8.4,Left,100,60,40,Hybrid,,Hybrid,Orange,3.0,,,3.0,3.0,
1_9_11,1_9,91,20170828,1200.0,West,9.7,Left,20,90,70,Branch,,Hybrid,Orange,3.0,,,,,
1_9_12,1_9,92,20170828,1200.0,South,1.2,Left,30,50,50,Branch,,Branch,Orange,2.0,,,,2.0,
1_9_13,1_9,93,20170828,1200.0,South,4,Left,35,50,25,Branch,,Branch,Orange,3.0,,,,,
1_9_14,1_9,94,20170828,1200.0,South,5.5,Right,55,35,30,Hybrid,,Branch,Brown,2.0,,,,,
1_9_15,1_9,95,20170828,1200.0,South,6.2,Right,90,100,70,Branch,,Branch,Orange,2.0,bleached tips ,,,,
1_9_16,1_9,96,20170828,1200.0,South,6.9,Left,10,40,30,Branch,,Branch,Orange,3.0,,,,,
1_9_17,1_9,97,20170828,1200.0,South,6.5,Left,110,120,60,Hybrid,,Hybrid,Brown,2.0,,,,,
1_9_18,1_9,98,20170828,1200.0,South,8.6,Left,10,25,25,Branch,,Branch,Orange,3.0,,,,,
1_9_19,1_9,99,20170828,1200.0,South,9.3,Left,10,45,30,Hybrid,,Hybrid,Orange,3.0,,,,,
1_9_20,1_9,100,20170828,1200.0,South,9.2,Right,90,60,30,Branch,,Branch,Orange,3.0,,,,,
1_10_1,1_10,101,20170828,1230.0,West,0.9,Left,35,30,20,Branch,,Branch,Brown,3.0,,,3.0,3.0,
1_10_2,1_10,102,20170828,1230.0,West,3.2,Right,70,80,55,Branch,,Branch,Orange,2.0,large section paling/bleached,,,2.0,
1_10_3,1_10,103,20170828,1230.0,West,3.8,Left,30,35,30,Branch,,Branch,Orange,3.0,,,3.0,3.0,
1_10_4,1_10,104,20170828,1230.0,West,5,Under,,100,90,Plate,,Plate,Orange,2.0,,,2.0,3.0,
1_10_5,1_10,105,20170828,1230.0,West,6.1,Under,,65,45,Hybrid,,Hybrid,Orange,2.0,,,3.0,2.0,
1_10_6,1_10,106,20170828,1230.0,West,7,Left,50,70,30,Branch,,Branch,Orange,3.0,,,3.0,2.0,
1_10_7,1_10,107,20170828,1230.0,West,8.3,Right,70,50,30,Branch,,Branch,Orange,3.0,,,3.0,3.0,
1_10_8,1_10,108,20170828,1230.0,West,7.8,Right,260,70,60,Hybrid,,Hybrid,Brown,2.0,,,2.0,2.0,
1_10_9,1_10,109,20170828,1230.0,West,9.8,Left,70,70,40,Branch,,Branch,Orange,3.0,,,,,
1_10_10,1_10,110,20170828,1230.0,South,1.2,Under,,130,80,Plate,,Hybrid,Orange,2.0,,,2.0,2.0,
1_10_11,1_10,111,20170828,1230.0,South,2,Under,,70,30,Branch,,Branch,Brown,2.0,,,2.0,2.0,
1_10_12,1_10,112,20170828,1230.0,South,4.8,Right,40,70,50,Branch,,Branch,Orange,3.0,,,3.0,3.0,
1_10_13,1_10,113,20170828,1230.0,South,3.1,Under,,50,25,Branch,,Branch,Orange,3.0,,,3.0,3.0,
1_10_14,1_10,114,20170828,1230.0,South,4.2,Under,,45,25,Branch,,Branch,Orange,3.0,,,3.0,3.0,
1_10_15,1_10,115,20170828,1230.0,South,5.4,Right,15,45,25,Hybrid,,Hybrid,Orange,3.0,,,3.0,3.0,
1_10_16,1_10,116,20170828,1230.0,South,6.2,Under,,50,30,Branch,,Branch,Brown,3.0,,,3.0,3.0,
1_10_17,1_10,117,20170828,1230.0,South,7.3,Left,15,25,20,Branch,,Branch,Brown,3.0,,,3.0,3.0,
1_10_18,1_10,118,20170828,1230.0,South,7.8,Left,50,45,30,Branch,,Branch,Orange,3.0,,,2.0,2.0,
1_10_19,1_10,119,20170828,1230.0,South,7.8,Left,130,75,40,Branch,,Branch,Orange,3.0,,,3.0,,
1_10_20,1_10,120,20170828,1230.0,South,8.7,Right,75,70,45,Branch,,Branch,Brown,2.0,,,,2.0,
2_1_1,2_1,121,20170811,1330.0,West,0.5,Right,10,82,53,Branch,,Branch,Orange,,,,3.0,3.0,3.0
2_1_2,2_1,122,20170811,1330.0,South,1.7,Left,20,>100,>100,Branch,,Branch,Brown,,,,,3.0,3.0
2_1_3,2_1,123,20170811,1330.0,West,2.8,Left,10,>100,>100,Hybrid,,Branch,Orange,,,,3.0,3.0,3.0
2_1_4,2_1,124,20170811,1330.0,West,3.6,Under,,>100,>100,Branch,,Branch,Orange,,,,3.0,,3.0
2_1_5,2_1,125,20170811,1330.0,West,4.6,Left,80,>100,>100,Branch,,Branch,Orange,,,,3.0,1.5,3.0
2_1_6,2_1,126,20170811,1330.0,West,5.7,Under,,66,39,Branch,,Branch,Orange,,,,3.0,,
2_1_7,2_1,127,20170811,1330.0,West,6.5,Right,30,74,55,Branch,,Branch,Orange,,,,3.0,,
2_1_8,2_1,128,20170811,1330.0,West,8,Under,,>100,>100,Branch,,Branch,Brown,,,,2.0,,
2_1_9,2_1,129,20170811,1330.0,West,10,Under,,70,67,Branch,,Branch,Orange,,,,2.0,,
2_1_10,2_1,130,20170811,1330.0,South,0.6,Right,10,>100,>100,Branch,,Branch,Orange,,,,3.0,,3.0
2_1_11,2_1,131,20170811,1330.0,West,1.5,Under,,>100,>100,Branch,,Branch,Orange,,,,2.0,3.0,2.0
2_1_12,2_1,132,20170811,1330.0,South,3.3,Under,,130,26,Branch,,Branch,Orange,,,,,3.0,3.0
2_1_13,2_1,133,20170811,1330.0,South,4.6,Left,30,89,61,Branch,,Branch,Orange,,,,,3.0,3.0
2_1_14,2_1,134,20170811,1330.0,South,5.5,Under,,>100,>100,Branch,,Branch,Orange,,,,,3.0,3.0
2_1_15,2_1,135,20170811,1330.0,South,6.4,Under,,73,67,Branch,,Branch,Brown,,,,,,
2_1_16,2_1,136,20170811,1330.0,South,7.8,Left,40,46,30,Branch,,Branch,Brown,,,,,2.5,2.0
2_1_17,2_1,137,20170811,1330.0,South,8.9,Left,65,33,21,Branch,,Branch,Brown,,,,,2.0,
2_1_18,2_1,138,20170811,1330.0,South,9.5,Under,,>100,>100,Branch,,Branch,Orange,,,,,2.0,3.0
2_1_19,2_1,139,20170811,1330.0,East,3.1,Under,,>100,>100,Branch,,Branch,Orange,,,,3.0,3.0,3.0
2_1_20,2_1,140,20170811,1330.0,East,4.2,Under,,>100,>100,Hybrid,,Hybrid,Brown,,,,3.0,3.0,3.0
2_2_1,2_2,141,20170814,1230.0,West,1,Right,65,>100,>100,Branch,,Branch,Orange,,,,,3.0,
2_2_2,2_2,142,20170814,1230.0,West,1.3,Left,70,>100,70,Branch,,Branch,Orange,,,,3.0,3.0,3.0
2_2_3,2_2,143,20170814,1230.0,West,3.1,Right,20,>100,65,Branch,,Branch,Orange,,,,2.0,2.0,2.0
2_2_4,2_2,144,20170814,1230.0,West,4.1,Right,30,>100,50,Branch,,Branch,Orange,,,,3.0,3.0,2.0
2_2_5,2_2,145,20170814,1230.0,West,5.6,Under,,80,40,Branch,,Branch,Orange,,,,3.0,3.0,3.0
2_2_6,2_2,146,20170814,1230.0,West,5.8,Right,50,80,80,Branch,,Branch,Orange,,,,,3.0,2.0
2_2_7,2_2,147,20170814,1230.0,West,7,Under,,50,30,Branch,,Branch,Brown,,,,2.0,2.0,2.0
2_2_8,2_2,148,20170814,1230.0,West,8.3,Right,30,55,50,Branch,,Branch,Orange,,,,2.0,2.0,
2_2_9,2_2,149,20170814,1230.0,West,9.8,Under,,>100,60,Branch,,Branch,Orange,,,,,,
2_2_10,2_2,150,20170814,1230.0,South,1.3,Under,,50,25,Branch,,Branch,Orange,,,,3.0,3.0,2.0
2_2_11,2_2,151,20170814,1230.0,South,3.2,Left,65,>100,35,Hybrid,,Hybrid,Orange,,,,3.0,2.0,2.0
2_2_12,2_2,152,20170814,1230.0,South,3.8,Under,,35,20,Branch,half dead,Branch,Orange,,,,3.0,3.0,3.0
2_2_13,2_2,153,20170814,1230.0,South,5.1,Under,,>100,70,Hybrid,,Hybrid,Orange,,,,3.0,2.5,3.0
2_2_14,2_2,154,20170814,1230.0,South,6.1,Under,,65,30,Branch,,Branch,Orange,,,,3.0,3.0,3.0
2_2_15,2_2,155,20170814,1230.0,South,7,Right,55,65,40,Branch,,Branch,Orange,,,,3.0,3.0,3.0
2_2_16,2_2,156,20170814,1230.0,South,7.7,Under,,40,60,Branch,,Branch,Orange,,,,3.0,3.0,3.0
2_2_17,2_2,157,20170814,1230.0,South,8.4,Under,,70,35,Branch,,Branch,Orange,,,,3.0,3.0,3.0
2_2_18,2_2,158,20170814,1230.0,South,8.8,Right,60,35,20,Hybrid,,Hybrid,Orange,,,,2.0,2.0,2.0
2_2_19,2_2,159,20170814,1230.0,South,9.6,Under,,>100,>100,Branch,,Hybrid,Orange,,,,2.0,2.0,2.0
2_2_20,2_2,160,20170814,1230.0,South,10.3,Left,45,30,25,Branch,,Branch,Orange,,,,2.0,3.0,
2_3_1,2_3,161,20170822,1700.0,West,1,Right,65,35,10,Branch,put out new hobo because couldn't find original; new way point,Branch,Orange,3.0,Y - yellow,,3.0,3.0,3.0
2_3_2,2_3,162,20170822,1700.0,West,1,Left,60,35,15,Branch,,Branch,Brown,3.0,,,3.0,3.0,2.0
2_3_3,2_3,163,20170822,1700.0,West,1.6,Left,60,30,15,Branch,,Branch,Orange,3.0,,,3.0,3.0,3.0
2_3_4,2_3,164,20170822,1700.0,West,2,Right,35,25,20,Branch,,Branch,Orange,3.0,,,3.0,3.0,3.0
2_3_5,2_3,165,20170822,1700.0,West,2,Right,175,35,25,Branch,,Branch,Brown,3.0,,,3.0,2.0,2.0
2_3_6,2_3,166,20170822,1700.0,West,3.5,Right,185,70,35,Branch,,Branch,Brown,3.0,,,2.0,2.0,2.0
2_3_7,2_3,167,20170822,1700.0,West,4.9,Left,120,15,10,Branch,,Branch,Orange,3.0,,,,2.0,2.0
2_3_8,2_3,168,20170822,1700.0,West,5.6,Left,50,20,15,Branch,,Branch,Brown,3.0,,,3.0,3.0,3.0
2_3_9,2_3,169,20170822,1700.0,West,6.2,Right,25,25,15,Branch,,Branch,Brown,2.0,,,3.0,2.0,1.0
2_3_10,2_3,170,20170822,1700.0,West,5.1,Right,200,20,15,Branch,,Branch,Orange,2.0,,,3.0,2.0,1.0
2_3_11,2_3,171,20170822,1700.0,West,9.1,Left,130,35,15,Branch,on slope,Branch,Brown,2.0,,,,,
2_3_12,2_3,172,20170822,1700.0,West,9.8,Right,110,90,90,Branch,on slope,Branch,Orange,3.0,,,,,2.0
2_3_13,2_3,173,20170822,1700.0,South,1,Left,25,30,10,Branch,,Branch,Orange,3.0,,,3.0,3.0,3.0
2_3_14,2_3,174,20170822,1700.0,South,1.7,Under,,25,10,Branch,,Branch,Orange,3.0,,,,3.0,3.0
2_3_15,2_3,175,20170822,1700.0,South,2.2,Left,135,20,15,Branch,,Branch,Orange,3.0,,,,2.0,1.0
2_3_16,2_3,176,20170822,1700.0,South,2.6,Under,,30,15,Branch,,Branch,Orange,3.0,,,,3.0,3.0
2_3_17,2_3,177,20170822,1700.0,South,3.5,Under,,30,20,Branch,,Hybrid,Orange,3.0,,,,2.0,2.0
2_3_18,2_3,178,20170822,1700.0,South,4.2,Left,25,35,25,Branch,,Branch,Orange,3.0,,,,3.0,3.0
2_3_19,2_3,179,20170822,1700.0,South,4.6,Right,45,25,20,Branch,,Branch,Orange,3.0,,,,2.0,
2_3_20,2_3,180,20170822,1700.0,South,5.8,Left,30,30,30,Branch,,Hybrid,Orange,3.0,Y - yellow,,,3.0,
2_4_1,2_4,181,20170811,1145.0,West,1,Left,10,70,60,Branch,,Branch,Brown,,,,,,
2_4_2,2_4,182,20170811,1145.0,West,4.7,Left,80,100,50,Branch,,Branch,Orange,,,,,,
2_4_3,2_4,183,20170811,1145.0,West,5.4,Left,30,70,47,Branch,,Branch,Orange,,,,,,
2_4_4,2_4,184,20170811,1145.0,West,5.4,Right,50,43,28,Branch,,Branch,Orange,,,,,,
2_4_5,2_4,185,20170811,1145.0,West,6.9,Right,85,85,48,Branch,,Branch,Brown,,,,,,
2_4_6,2_4,186,20170811,1145.0,West,7.3,Right,0,43,31,Branch,,Branch,Brown,,,,,,
2_4_7,2_4,187,20170811,1145.0,West,7.9,Right,55,39,15,Branch,,Branch,Orange,,,,,,
2_4_8,2_4,188,20170811,1145.0,West,9,Right,5,35,20,Branch,,Hybrid,Brown,,,,,,
2_4_9,2_4,189,20170811,1145.0,West,10,Under,,45,24,Branch,,Branch,Brown,,,,,,
2_4_10,2_4,190,20170811,1145.0,South,0.5,Left,5,110,50,Branch,,Branch,Orange,,,,2.0,3.0,3.0
2_4_11,2_4,191,20170811,1145.0,South,2.5,Left,15,60,50,Branch,,Branch,Orange,,,,3.0,3.0,3.0
2_4_12,2_4,192,20170811,1145.0,South,3.7,Right,60,68,21,Branch,,Branch,Orange,,,,3.0,3.0,3.0
2_4_13,2_4,193,20170811,1145.0,South,4,Left,70,117,66,Branch,,Branch,Brown,,,,3.0,2.0,2.0
2_4_14,2_4,194,20170811,1145.0,South,4.8,Under,,68,22,Branch,,Branch,Orange,,,,2.0,3.0,
2_4_15,2_4,195,20170811,1145.0,South,6.4,Left,60,70,32,Branch,,Branch,Brown,,,,2.0,2.0,2.0
2_4_16,2_4,196,20170811,1145.0,South,6.6,Under,,53,19,Branch,,Branch,Orange,,,,3.0,3.0,3.0
2_4_17,2_4,197,20170811,1145.0,South,7.7,Right,55,46,32,Branch,,Hybrid,Brown,,,,2.0,2.0,2.0
